Date,Overview page views (desktop),Overview page views (mobile),Overview page views (total),Overview unique visitors (desktop),Overview unique visitors (mobile),Overview unique visitors (total),Life page views (desktop),Life page views (mobile),Life page views (total),Life unique visitors (desktop),Life unique visitors (mobile),Life unique visitors (total),Jobs page views (desktop),Jobs page views (mobile),Jobs page views (total),Jobs unique visitors (desktop),Jobs unique visitors (mobile),Jobs unique visitors (total),Total page views (desktop),Total page views (mobile),Total page views (total),Total unique visitors (desktop),Total unique visitors (mobile),Total unique visitors (total)
08/23/2025,29,22,51,16,19,35,0,0,0,0,0,0,6,16,22,5,14,19,60,54,114,16,29,45
08/24/2025,10,58,68,6,42,48,0,0,0,0,0,0,1,23,24,1,17,18,22,120,142,6,49,55
08/25/2025,64,67,131,34,42,75,0,0,0,0,0,0,5,29,34,5,24,29,102,148,250,36,50,84
08/26/2025,43,53,96,29,40,67,0,0,0,0,0,0,7,30,37,7,21,28,73,129,202,30,48,76
08/27/2025,56,58,114,38,38,76,0,0,0,0,0,0,8,34,42,7,25,32,88,153,241,39,51,90
08/28/2025,61,78,139,44,54,96,0,0,0,0,0,0,11,26,37,10,24,34,114,164,278,46,66,110
08/29/2025,40,53,93,29,32,61,0,0,0,0,0,0,5,13,18,4,13,17,69,91,160,30,32,62
08/30/2025,12,45,57,9,31,39,0,0,0,0,0,0,2,18,20,2,14,16,23,91,114,10,34,43
08/31/2025,25,22,47,13,15,28,0,0,0,0,0,0,6,12,18,6,9,15,53,53,106,14,19,33
09/01/2025,61,52,113,34,38,71,0,0,0,0,0,0,12,26,38,8,19,26,117,130,247,35,44,78
09/02/2025,36,40,76,25,25,50,0,0,0,0,0,0,1,13,14,1,11,12,54,84,138,26,29,55
09/03/2025,49,54,103,27,42,69,0,0,0,0,0,0,7,29,36,5,25,30,90,115,205,28,49,77
09/04/2025,35,71,106,24,40,64,0,0,0,0,0,0,11,22,33,5,18,23,70,156,226,25,48,73
09/05/2025,41,45,86,28,33,61,0,0,0,0,0,0,6,32,38,5,24,29,68,137,205,29,45,74
09/06/2025,32,32,64,12,28,40,0,0,0,0,0,0,5,19,24,3,15,18,46,77,123,13,34,47
09/07/2025,18,37,55,11,20,30,0,0,0,0,0,0,4,22,26,3,13,15,35,89,124,11,27,36
09/08/2025,71,99,170,37,67,103,0,0,0,0,0,0,11,37,48,8,30,37,115,207,322,39,76,114
09/09/2025,44,83,127,32,55,87,0,0,0,0,0,0,6,28,34,6,21,26,110,160,270,33,65,96
09/10/2025,42,41,83,26,30,56,0,0,0,0,0,0,4,17,21,2,12,14,73,83,156,26,35,61
09/11/2025,30,69,99,23,40,62,0,0,0,0,0,0,1,18,19,1,16,17,61,130,191,24,46,69
09/12/2025,44,56,100,28,42,69,0,0,0,0,0,0,3,25,28,3,20,23,67,125,192,30,47,76
09/13/2025,8,58,66,6,38,43,0,0,0,0,0,0,3,30,33,3,21,24,17,149,166,8,46,53
09/14/2025,10,30,40,7,25,32,0,0,0,0,0,0,2,13,15,2,12,14,17,68,85,7,34,41
09/15/2025,46,69,115,37,46,81,0,0,0,0,0,0,8,24,32,8,20,28,98,153,251,39,54,91
09/16/2025,69,67,136,32,35,67,0,0,0,0,0,0,7,40,47,7,27,34,131,160,291,36,47,83
09/17/2025,28,68,96,19,48,67,0,0,0,0,0,0,2,22,24,2,20,22,72,134,206,20,57,77
09/18/2025,53,99,152,36,76,111,0,0,0,0,0,0,10,27,37,8,23,31,120,203,323,38,83,120
09/19/2025,24,45,69,13,29,42,0,0,0,0,0,0,7,19,26,6,11,17,56,106,162,15,34,49
09/20/2025,19,18,37,12,16,28,0,0,0,0,0,0,3,2,5,2,2,4,45,29,74,12,18,30
09/21/2025,17,30,47,14,23,36,0,0,0,0,0,0,4,9,13,4,8,12,30,60,90,14,27,40
09/22/2025,47,69,116,33,41,74,0,0,0,0,0,0,11,51,62,9,40,49,93,209,302,37,72,107
09/23/2025,44,44,88,34,26,60,0,0,0,0,0,0,3,22,25,3,14,17,98,93,191,36,32,68
09/24/2025,61,61,122,27,31,56,0,0,0,0,0,0,7,33,40,6,22,26,98,154,252,28,38,64
09/25/2025,27,40,67,21,29,49,0,0,0,0,0,0,2,24,26,2,14,16,63,95,158,23,35,57
09/26/2025,22,23,45,16,16,32,0,0,0,0,0,0,2,15,17,2,12,14,36,73,109,18,20,38
09/27/2025,18,21,39,10,14,24,0,0,0,0,0,0,3,10,13,3,9,12,29,54,83,10,18,28
09/28/2025,12,21,33,5,15,20,0,0,0,0,0,0,0,5,5,0,4,4,15,35,50,5,21,26
09/29/2025,38,55,93,24,37,61,0,0,0,0,0,0,4,26,30,4,20,24,56,115,171,26,45,71
09/30/2025,44,54,98,27,33,60,0,0,0,0,0,0,9,23,32,9,20,29,72,108,180,28,40,68
10/01/2025,56,36,92,22,25,47,0,0,0,0,0,0,10,25,35,9,21,30,80,104,184,24,44,67
10/02/2025,24,31,55,10,21,31,0,0,0,0,0,0,3,14,17,3,10,13,39,64,103,12,24,36
10/03/2025,21,23,44,15,13,28,0,0,0,0,0,0,7,9,16,5,9,14,54,58,112,17,18,35
10/04/2025,11,24,35,8,19,27,0,0,0,0,0,0,1,13,14,1,9,10,18,50,68,8,22,29
10/05/2025,9,25,34,6,15,21,0,0,0,0,0,0,3,10,13,3,8,11,19,53,72,6,17,23
10/06/2025,27,53,80,22,35,57,0,0,0,0,0,0,4,34,38,4,26,30,41,141,182,23,45,68
10/07/2025,47,52,99,33,32,65,0,0,0,0,0,0,8,17,25,8,14,22,63,108,171,33,36,69
10/08/2025,33,33,66,24,29,53,0,0,0,0,0,0,6,36,42,5,25,30,58,111,169,25,47,72
10/09/2025,25,38,63,19,22,40,0,0,0,0,0,0,10,19,29,8,15,23,52,87,139,21,29,49
10/10/2025,12,21,33,10,17,27,0,0,0,0,0,0,1,12,13,1,10,11,25,60,85,11,21,32
10/11/2025,21,22,43,9,17,26,0,0,0,0,0,0,4,9,13,2,7,8,33,43,76,9,20,28
10/12/2025,20,30,50,14,21,35,0,0,0,0,0,0,4,19,23,4,14,18,36,73,109,14,29,43
10/13/2025,36,49,85,27,34,61,0,0,0,0,0,0,4,32,36,4,27,31,56,120,176,28,45,73
10/14/2025,56,53,109,33,22,55,0,0,0,0,0,0,8,24,32,8,15,23,113,110,223,35,25,60
10/15/2025,30,32,62,21,19,40,0,0,0,0,0,0,5,17,22,5,11,16,54,76,130,23,27,50
10/16/2025,24,50,74,20,36,56,0,0,0,0,0,0,2,23,25,2,18,20,46,99,145,20,43,63
10/17/2025,16,29,45,9,22,31,0,0,0,0,0,0,3,14,17,3,9,12,25,66,91,10,26,36
10/18/2025,11,37,48,6,30,36,0,0,0,0,0,0,0,14,14,0,10,10,15,89,104,6,33,39
10/19/2025,10,19,29,5,15,20,0,0,0,0,0,0,0,19,19,0,13,13,11,61,72,6,24,30
10/20/2025,9,23,32,7,17,24,0,0,0,0,0,0,3,17,20,2,15,17,22,64,86,7,34,41
10/21/2025,7,20,27,6,12,18,0,0,0,0,0,0,1,15,16,1,11,12,9,63,72,6,27,33
10/22/2025,29,38,67,17,24,41,0,0,0,0,0,0,4,23,27,3,15,18,42,97,139,17,29,45
10/23/2025,26,23,49,12,18,30,0,0,0,0,0,0,2,11,13,2,10,12,35,42,77,13,24,37
10/24/2025,31,39,70,16,26,42,0,0,0,0,0,0,1,19,20,1,16,17,49,85,134,16,31,47
10/25/2025,15,33,48,8,19,27,0,0,0,0,0,0,3,8,11,2,7,9,23,65,88,8,25,33
10/26/2025,15,9,24,8,9,17,0,0,0,0,0,0,0,14,14,0,9,9,21,32,53,8,18,26
10/27/2025,35,40,75,26,28,53,0,0,0,0,0,0,3,21,24,3,19,22,75,89,164,26,36,61
10/28/2025,49,58,107,30,35,65,0,0,0,0,0,0,6,26,32,5,23,28,91,132,223,32,42,74
10/29/2025,44,77,121,27,39,65,0,0,0,0,0,0,3,23,26,3,17,20,88,151,239,29,44,72
10/30/2025,30,34,64,16,24,40,0,0,0,0,0,0,2,12,14,1,10,11,56,83,139,17,30,47
10/31/2025,37,33,70,18,19,36,0,0,0,0,0,0,5,27,32,5,10,15,61,111,172,18,24,39
11/01/2025,18,37,55,11,22,33,0,0,0,0,0,0,3,9,12,3,8,11,26,58,84,11,27,38
11/02/2025,9,8,17,5,6,11,0,0,0,0,0,0,4,7,11,4,5,9,16,22,38,5,10,15
11/03/2025,40,39,79,29,29,58,0,0,0,0,0,0,7,25,32,4,20,24,66,88,154,31,40,71
11/04/2025,38,40,78,25,30,55,0,0,0,0,0,0,8,29,37,7,19,26,76,103,179,26,37,63
11/05/2025,40,55,95,30,38,68,0,0,0,0,0,0,4,20,24,4,16,20,86,112,198,32,41,73
11/06/2025,25,33,58,22,25,47,0,0,0,0,0,0,1,15,16,1,12,13,51,67,118,22,28,50
11/07/2025,20,48,68,15,26,41,0,0,0,0,0,0,1,22,23,1,19,20,34,116,150,16,34,50
11/08/2025,14,20,34,9,18,27,0,0,0,0,0,0,5,15,20,5,12,17,32,68,100,11,24,35
11/09/2025,8,17,25,6,14,20,0,0,0,0,0,0,0,15,15,0,13,13,40,52,92,7,22,28
11/10/2025,37,66,103,30,41,69,0,0,0,0,0,0,7,29,36,5,23,28,79,142,221,32,51,81
11/11/2025,39,46,85,27,29,55,0,0,0,0,0,0,7,35,42,5,24,29,64,124,188,29,43,71
11/12/2025,21,33,54,17,22,39,0,0,0,0,0,0,4,14,18,3,12,15,35,73,108,17,30,47
11/13/2025,36,32,68,21,25,45,0,0,0,0,0,0,3,10,13,3,9,12,58,53,111,23,32,54
11/14/2025,51,27,78,27,21,48,0,0,0,0,0,0,6,13,19,3,11,14,79,67,146,28,24,52
11/15/2025,9,27,36,8,20,28,0,0,0,0,0,0,0,16,16,0,12,12,16,62,78,9,24,33
11/16/2025,5,21,26,4,15,19,0,0,0,0,0,0,1,12,13,1,9,10,8,61,69,5,23,28
11/17/2025,44,60,104,32,39,70,0,0,0,0,0,0,7,27,34,6,19,25,68,133,201,32,45,76
11/18/2025,37,72,109,26,36,61,0,0,0,0,0,0,7,25,32,7,18,24,78,129,207,26,38,63
11/19/2025,34,34,68,25,24,48,0,0,0,0,0,0,5,18,23,5,12,16,62,96,158,28,29,56
11/20/2025,48,34,82,31,24,55,0,0,0,0,0,0,5,16,21,5,11,16,94,104,198,36,37,73
11/21/2025,34,23,57,22,21,43,0,0,0,0,0,0,3,23,26,2,16,18,53,80,133,23,31,53
11/22/2025,18,18,36,10,14,24,0,0,0,0,0,0,1,5,6,1,5,6,21,40,61,10,19,29
11/23/2025,15,24,39,5,17,22,0,0,0,0,0,0,0,7,7,0,5,5,25,44,69,5,17,22
11/24/2025,31,53,84,23,32,55,0,0,0,0,0,0,7,19,26,7,15,22,61,118,179,24,44,68
11/25/2025,51,40,91,28,25,53,0,0,0,0,0,0,6,15,21,6,11,17,110,89,199,30,31,61
11/26/2025,41,43,84,27,36,62,0,0,0,0,0,0,2,13,15,1,10,11,80,93,173,27,39,65
11/27/2025,32,41,73,24,27,50,0,0,0,0,0,0,6,11,17,6,11,17,62,83,145,24,34,57
11/28/2025,33,24,57,22,17,38,0,0,0,0,0,0,5,19,24,4,13,17,60,81,141,24,26,49
11/29/2025,18,29,47,9,16,24,0,0,0,0,0,0,2,21,23,2,12,14,25,90,115,9,23,31
11/30/2025,14,29,43,8,16,24,0,0,0,0,0,0,1,11,12,1,8,9,22,57,79,8,18,26
12/01/2025,37,54,91,24,35,59,0,0,0,0,0,0,9,21,30,7,16,23,74,112,186,25,37,62
12/02/2025,41,93,134,28,67,95,0,0,0,0,0,0,3,29,32,3,24,27,71,193,264,31,74,105
12/03/2025,22,26,48,16,18,34,0,0,0,0,0,0,3,8,11,2,6,8,51,62,113,16,23,39
12/04/2025,52,75,127,27,42,69,0,0,0,0,0,0,12,22,34,8,19,27,110,162,272,30,48,78
12/05/2025,42,35,77,25,23,48,0,0,0,0,0,0,9,17,26,6,14,20,69,85,154,27,29,56
12/06/2025,9,29,38,7,16,23,0,0,0,0,0,0,2,11,13,2,10,12,19,63,82,7,24,31
12/07/2025,7,19,26,6,15,21,0,0,0,0,0,0,2,8,10,2,6,8,15,50,65,6,20,26
12/08/2025,40,47,87,24,33,56,0,0,0,0,0,0,7,11,18,6,9,15,85,104,189,24,37,60
12/09/2025,39,26,65,24,22,46,0,0,0,0,0,0,5,11,16,4,9,13,76,68,144,25,27,52
12/10/2025,18,60,78,15,45,60,0,0,0,0,0,0,3,22,25,3,21,24,43,134,177,17,48,65
12/11/2025,65,63,128,33,43,76,0,0,0,0,0,0,19,28,47,15,21,36,133,139,272,34,49,83
12/12/2025,62,77,139,34,44,78,0,0,0,0,0,0,11,46,57,10,20,30,111,208,319,36,51,87
12/13/2025,30,48,78,9,35,42,0,0,0,0,0,0,3,15,18,3,12,13,44,93,137,9,42,48
12/14/2025,8,24,32,5,19,24,0,0,0,0,0,0,3,12,15,3,9,12,15,53,68,5,21,26
12/15/2025,59,43,102,41,32,71,0,0,0,0,0,0,10,18,28,8,12,20,108,109,217,42,36,76
12/16/2025,47,76,123,33,62,95,0,0,0,0,0,0,12,58,70,11,35,45,81,202,283,37,74,110
12/17/2025,43,67,110,26,33,59,0,0,0,0,0,0,6,20,26,6,12,18,68,139,207,27,41,67
12/18/2025,47,30,77,20,26,46,0,0,0,0,0,0,8,25,33,4,14,18,67,79,146,21,34,55
12/19/2025,28,30,58,16,25,41,0,0,0,0,0,0,0,14,14,0,10,10,54,72,126,16,28,44
12/20/2025,9,31,40,7,23,30,0,0,0,0,0,0,0,20,20,0,14,14,15,82,97,8,26,34
